SQL> 
SQL> 
SQL> --Step A:
SQL> 
SQL> DESCRIBE PLAYER;
 Name                                                                                                  Null?    Type
 ----------------------------------------------------------------------------------------------------- -------- --------------------------------------------------------------------
 NAME                                                                                                  NOT NULL VARCHAR2(30)
 POSITION                                                                                                       CHAR(1)
 BIRTHDATE                                                                                                      DATE
 BIRTHPLACE                                                                                                     VARCHAR2(30)
 SEASONS                                                                                                        CHAR(9)
 GAMESPLAYED                                                                                                    NUMBER(4)
 GOALS                                                                                                          NUMBER(4)
 ASSISTS                                                                                                        NUMBER(4)
 POINTS                                                                                                         NUMBER(4)
 PENALTY                                                                                                        NUMBER(4)
 YEARS                                                                                                          NUMBER(2)

SQL> 
SQL> SELECT * FROM PLAYER;

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
Sascha Goc                     D 17-APR-79 Calw, Germany                                                                                                                            
Eric Godard                    D 07-MAR-80 Vernon, BC                                                                                                                               
Ernie Godden                   C 13-MAR-61 Keswick, ONT                                                                                                                             
Warren Godfrey                 D 23-MAR-31 Toronto, ONT                                                                                                                             
Eddy Godin                     R 29-MAR-57 Donnacona, PQ                                                                                                                            
Sammy Godin                    R 20-SEP-09 Rockland, ONT                                                                                                                            

NAME                           P BIRTHDATE BIRTHPLACE                                                                                                                               
------------------------------ - --------- ------------------------------                                                                                                           
Alexander Godynyuk             D 27-JAN-70 Kiev, Ukraine                                                                                                                            
Pete Goegan                    D 06-MAR-34 Fort William, ONT                                                                                                                        
Dave Goertz                    D 28-MAR-65 Edmonton, ALTA                                                                                                                           
Steven Goertzen                R 26-MAY-84 Stony Plain, ALTA                                                                                                                        
Bob Goldham                    D 12-MAY-22 Georgetown, ONT                                                                                                                          
Erich Goldmann                 D 07-APR-76 Dingolfing, Germany                                                                                                                      
Bill Goldsworthy               R 24-AUG-44 Waterloo, ONT                                                                                                                            
Leroy Goldsworthy              R 18-OCT-08 Two Harbors, MN                                                                                                                          
Glenn Goldup                   F 26-APR-53 Toronto, ONT                                                                                                                             
Hank Goldup                    L 29-OCT-18 Kingston, ONT                                                                                                                            
Alex Goligoski                 D 30-JUL-85 Grand Rapids, MN                                                                                                                         
Yan Golubovsky                 D 09-MAR-76 Novosibirsk, Russia                                                                                                                      
Scott Gomez                    C 23-DEC-79 Anchorage, AK                                                                                                                            
Sergei Gonchar                 D 13-APR-74 Chelyabinsk, Russia                                                                                                                      
Daniel Goneau                  L 06-JAN-76 Montreal, PQ                                                                                                                             
Billy Gooden                   L 08-SEP-23 Winnipeg, MAN                                                                                                                            
Larry Goodenough               D 19-JAN-53 Toronto, ONT                                                                                                                             
Ebbie Goodfellow               D 09-APR-07 Ottawa, ONT                                                                                                                              
Paul Goodman                   G 04-NOV-09 Selkirk, MAN                                                                                                                             
Viktor Gordiouk                L 11-APR-70 Odintsovo, Russia                                                                                                                        
Andrew Gordon                  R 13-DEC-85 Halifax, NS                                                                                                                              
Boyd Gordon                    R 19-OCT-83 Unity, SASK                                                                                                                              
Fred Gordon                    R 06-MAY-00 Fleming, SASK                                                                                                                            
Jack Gordon                    C 03-MAR-28 Winnipeg, MAN                                                                                                                            
Rob Gordon                     C 13-JAN-76 Murrayville, BC                                                                                                                          
Scott Gordon                   G 06-FEB-63 Brockton, MA                                                                                                                             
Lee Goren                      R 26-DEC-77 Winnipeg, MAN                                                                                                                            
Tom Gorence                    R 11-MAR-57 St.Paul, MN                                                                                                                              
Josh Gorges                    D 14-AUG-84 Kelowna, BC                                                                                                                              
Robert "Butch" Goring          C 22-OCT-49 St. Boniface, MAN                                                                                                                        
Dave Gorman                    R 08-APR-55 Oshawa, ONT                                                                                                                              
Edwin Gorman                   D 25-SEP-92 Buckingham, ONT                                                                                                                          
Ben Gosselin                   L 19-JUL-57 Montreal, PQ                                                                                                                             
David Gosselin                 L 22-JUN-77 Leris, PQ                                                                                                                                
Guy Gosselin                   D 06-JAN-64 Rochester, MN                                                                                                                            
Mario Gosselin                 G 15-JUN-63 Thetford Mines, PQ                                                                                                                       
Steve Gotaas                   C 10-MAY-67 Camrose, ALTA                                                                                                                            
Johnny Gottselig               L 24-JUN-06 Odessa, Russia                                                                                                                           
Bob Gould                      F 02-SEP-57 Petrolia, ONT                                                                                                                            
John Gould                     L 15-JAN-47 Alliston, ONT                                                                                                                            
Larry Gould                    L 16-AUG-52 Alliston, ONT                                                                                                                            
Michel Goulet                  F 21-APR-60 Peribonca, PQ                                                                                                                            

NAME                           P BIRTHDATE BIRTHPLACE                                                                                                                               
------------------------------ - --------- ------------------------------                                                                                                           
Cliff Goupille                 D 02-SEP-15 Trois-Rivieres, PQ                                                                                                                       
David Gove                     C 04-MAY-78 Centerville, MA                                                                                                                          
Chris Govedaris                L 02-FEB-70 Toronto, ONT                                                                                                                             
David Goverde                  G 09-APR-70 Toronto, ONT                                                                                                                             
Gerry Goyer                    C 20-OCT-36 Belleville, ONT                                                                                                                          
Phil Goyette                   C 31-OCT-33 Lachine, PQ                                                                                                                              
Tony Graboski                  D 29-MAY-16 Timmins, ONT                                                                                                                             
Mikhail Grabovski              C 31-JAN-84 Potsdam, Germany                                                                                                                         
Bob Gracie                     C 08-NOV-10 North Bay, ONT                                                                                                                           
Thomas Gradin                  F 18-FEB-56 Solleftea, Sweden                                                                                                                        
Marc-Andre Gragnani            D 11-MAR-87 Montreal, PQ                                                                                                                             
Dirk Graham                    R 29-JUL-59 Regina, SASK                                                                                                                             
Leth Graham                    L           Ottawa, ONT                                                                                                                              
Pat Graham                     L 25-MAY-61 Toronto, ONT                                                                                                                             
Rod Graham                     L 19-AUG-46 London, ONT                                                                                                                              
Teddy Graham                   D 30-JUN-06 Saravak Township, ONT                                                                                                                    
John Grahame                   G 31-AUG-75 Denver, CO                                                                                                                               
Ron Grahame                    G 07-JUN-50 Victoria, BC                                                                                                                             
Tony Granato                   L 25-JUL-64 Downers Grove, IL                                                                                                                        
Jean-Luc Grand-Pierre          D 02-FEB-77 Montreal, PQ                                                                                                                             
Benny Grant                    G 14-JUL-09 Owen Sound, ONT                                                                                                                          
Danny Grant                    R 21-FEB-45 Fredericton, NB                                                                                                                          
Doug Grant                     G 27-JUL-48 Cornerbrook, NF                                                                                                                          
Triston Grant                  L 02-FEB-84 Neepawa, MAN                                                                                                                             
Benoit Gratton                 C 28-DEC-76 Montreal, PQ                                                                                                                             
Chris Gratton                  C 05-JUL-75 Brantford, ONT                                                                                                                           
Dan Gratton                    C 07-DEC-66 Brantford, ONT                                                                                                                           
Gilles Gratton                 G 28-JUL-52 LaSalle, PQ                                                                                                                              
Josh Gratton                   L 09-SEP-82 Brantford, ONT                                                                                                                           
Norm Gratton                   R 22-DEC-50 LaSalle, PQ                                                                                                                              
Leo Gravelle                   R 10-JUN-25 Aylmer, PQ                                                                                                                               
Adam Graves                    L 12-APR-68 Tecumseh, ONT                                                                                                                            
Hilliard Graves                R 18-OCT-50 Saint John, NB                                                                                                                           
Steve Graves                   L 07-APR-64 Trenton, ONT                                                                                                                             
Alex Gray                      R 21-JUN-99 Glasgow, Scotland                                                                                                                        
Gerry Gray                     G 28-JAN-48 Brantford, ONT                                                                                                                           
Harrison Gray                  G 05-SEP-41 Calgary, ALTA                                                                                                                            
Terry Gray                     R 21-MAR-38 Montreal, PQ                                                                                                                             
Denis Grebeshkov               D 11-OCT-83 Yaroslavl, Russia                                                                                                                        
Josh Green                     W 16-NOV-77 Camrose, ALTA                                                                                                                            
Mike Green                     C 23-OCT-79 Victoria, BC                                                                                                                             
Red Green                      L 12-DEC-99 Sudbury, ONT                                                                                                                             

NAME                           P BIRTHDATE BIRTHPLACE                                                                                                                               
------------------------------ - --------- ------------------------------                                                                                                           
Rick Green                     D 20-FEB-56 Belleville, ONT                                                                                                                          
Ted Green                      D 23-MAR-40 St. Boniface, MAN                                                                                                                        
Travis Green                   C 20-DEC-70 Castlegar, BC                                                                                                                            
Wilfred "Shorty" Green         R 17-JUL-96 Sudbury, ONT                                                                                                                             
Andy Greene                    D 30-OCT-82 Trenton, MI                                                                                                                              
Matt Greene                    D 13-MAY-83 Grand Ledge, MI                                                                                                                          
Jeff Greenlaw                  L 28-FEB-68 Alymer, ONT                                                                                                                              
Mike Greenlay                  G 15-SEP-68 Vitoria, Brazil                                                                                                                          
Kyle Greentree                 L 15-NOV-83 Victoria, BC                                                                                                                             
Randy Gregg                    D 19-FEB-56 Edmonton, ALTA                                                                                                                           
Bruce Greig                    L 09-MAY-53 High River, ALTA                                                                                                                         
Mark Greig                     R 25-JAN-70 High River, ALTA                                                                                                                         
Thomas Greiss                  G 29-JAN-86 Koln, Germany                                                                                                                            
Lucien Grenier                 R 03-NOV-46 Malartic, PQ                                                                                                                             
Martin Grenier                 D 02-NOV-80 Laval, PQ                                                                                                                                
Richard Grenier                C 18-SEP-52 Montreal, PQ                                                                                                                             
Ron Greschner                  D 22-DEC-54 Goodsoil, SASK                                                                                                                           
Brent Gretzky                  C 20-FEB-72 Brantford, ONT                                                                                                                           
Wayne Gretzky                  C 26-JAN-61 Brantford, ONT                                                                                                                           
Mike Grier                     R 05-JAN-75 Detroit, MI                                                                                                                              
Brent Grieve                   L 09-MAY-69 Oshawa, ONT                                                                                                                              
George Grigor                  C 03-SEP-16 Edinburgh, Scotland                                                                                                                      
Stu Grimson                    L 20-MAY-65 Vancouver, BC                                                                                                                            
John Grisdale                  D 23-AUG-48 Geraldton, ONT                                                                                                                           
Francois Groleau               D 23-JAN-73 Longueuil, PQ                                                                                                                            
Stanislav Gron                 L 28-OCT-78 Bratislava, Slovakia                                                                                                                     
Tuomas Gronman                 D 22-MAR-74 Viitasaari, Finland                                                                                                                      
Lloyd Gronsdahl                R 10-MAY-21 Norquay, SASK                                                                                                                            
Jari Gronstrand                D 14-NOV-62 Tampere, Finland                                                                                                                         
Michal Grosek                  R 01-JUN-75 Vyskov, Czech Rep.                                                                                                                       
Lloyd Gross                    L 15-SEP-07 Kitchener, ONT                                                                                                                           
Nicklas Grossman               D 22-JAN-85 Stockholm, Sweden                                                                                                                        
Don Grosso                     C 12-APR-15 Sault Ste. Marie, ONT                                                                                                                    
Leonard Grosvenor              C 21-JUL-05 Ottawa, ONT                                                                                                                              
Wayne Groulx                   C 02-FEB-65 Welland, ONT                                                                                                                             
John Gruden                    D 04-JUN-70 Virginia, MN                                                                                                                             
Danny Gruen                    L 26-JUN-52 Thunder Bay, ONT                                                                                                                         
Scott Gruhl                    L 13-SEP-59 Port Colborne, ONT                                                                                                                       
Bob Gryp                       F 06-MAY-50 Chatham, ONT                                                                                                                             
Francois Guay                  C 08-JUN-68 Gatineau, PQ                                                                                                                             
Paul Guay                      R 02-SEP-63 Providence, RI                                                                                                                           
Steve Guenette                 G 13-NOV-65 Gloucester, ONT                                                                                                                          

NAME                           P BIRTHDATE BIRTHPLACE                                                                                                                               
------------------------------ - --------- ------------------------------                                                                                                           
Nate Guenin                    D 10-DEC-82 Sewickley, PA                                                                                                                            
Daniel Guerard                 R 07-APR-74 Montreal, PQ                                                                                                                             
Stephane Guerard               D 12-APR-68 Ste.Elizabeth, PQ                                                                                                                        
Bill Guerin                    R 09-NOV-70 Wilbraham, MA                                                                                                                            
Jocelyn Guevremont             D 01-MAR-51 Montreal, PQ                                                                                                                             
Aldo Guidolin                  D 06-JUN-32 Forks of Credit, ONT                                                                                                                     
Bep Guidolin                   L 09-DEC-25 Thorold, ONT                                                                                                                             
Bob Guindon                    L 19-NOV-50 Labelle, PQ                                                                                                                              
Ben Guite                      C 17-JUL-78 Montreal, PQ                                                                                                                             
Steve Guolla                   C 15-MAR-73 Scarborough, ONT                                                                                                                         
Miloslav Guren                 D 24-SEP-76 Hradiste, Czech                                                                                                                          
Alexei Gusarov                 D 08-JUL-64 Moscow, Russia                                                                                                                           
Sergei Gusev                   D 31-JUL-75 Nizhniy Tagil, Russia                                                                                                                    

307 rows selected.

SQL> 
SQL> 
SQL> --Query 2:
SQL> 
SQL> SELECT NAME, POSITION, BIRTHDATE, BIRTHPLACE
  2  FROM PLAYERPLUS;

NAME                           P BIRTHDATE BIRTHPLACE                                                                                                                               
------------------------------ - --------- ------------------------------                                                                                                           
Bob Smith                      R 02-MAR-60 Calgary, ALTA                                                                                                                            
Joseph Kaita                   G 18-NOV-64 Ottawa, ONT                                                                                                                              
Paul Edouard                   D 22-NOV-80 North Bay, ONT                                                                                                                           
Daniel Guerard                 R 07-APR-74 Montreal, PQ                                                                                                                             
Stephane Guerard               D 12-APR-68 Ste.Elizabeth, PQ                                                                                                                        
Bill Guerin                    R 09-NOV-70 Wilbraham, MA                                                                                                                            
Jocelyn Guevremont             D 01-MAR-51 Montreal, PQ                                                                                                                             
Daniel Brindon                 D 16-SEP-30 Ottawa, ONT                                                                                                                              
Steve Oredo                    L 22-OCT-31 Calgary, ALTA                                                                                                                            

9 rows selected.

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 14:
SQL> 
SQL> SELECT NAME, POSITION, TO_CHAR(BIRTHDATE, 'YY-MM-DD') AS "BIRTHDATE", BIRTHPLACE
  2  FROM PLAYER
  3  INTERSECT
  4  SELECT NAME, POSITION, TO_CHAR(BIRTHDATE, 'YY-MM-DD') AS "BIRTHDATE", BIRTHPLACE
  5  FROM PLAYERPLUS;

NAME                           P BIRTHDAT BIRTHPLACE                                                                                                                                
------------------------------ - -------- ------------------------------                                                                                                            
Bill Guerin                    R 70-11-09 Wilbraham, MA                                                                                                                             
Daniel Guerard                 R 74-04-07 Montreal, PQ                                                                                                                              
Jocelyn Guevremont             D 51-03-01 Montreal, PQ                                                                                                                              
Stephane Guerard               D 68-04-12 Ste.Elizabeth, PQ                                                                                                                         

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 15:
SQL> 
SQL> SELECT NAME, POSITION, TO_CHAR(BIRTHDATE, 'YY-MM-DD') AS "BIRTHDATE", BIRTHPLACE
  2  FROM PLAYERPLUS
  3  MINUS
  4  SELECT NAME, POSITION, TO_CHAR(BIRTHDATE, 'YY-MM-DD') AS "BIRTHDATE", BIRTHPLACE
  5  FROM PLAYER;

NAME                           P BIRTHDAT BIRTHPLACE                                                                                                                                
------------------------------ - -------- ------------------------------                                                                                                            
Bob Smith                      R 60-03-02 Calgary, ALTA                                                                                                                             
Daniel Brindon                 D 30-09-16 Ottawa, ONT                                                                                                                               
Joseph Kaita                   G 64-11-18 Ottawa, ONT                                                                                                                               
Paul Edouard                   D 80-11-22 North Bay, ONT                                                                                                                            
Steve Oredo                    L 31-10-22 Calgary, ALTA                                                                                                                             

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> SPOOL OFF;
